Filial,Seq.,Data,Hora de Criação,Operação,Cliente / Fornecedor,Operador,Vendedor 1,Vendedor 2,Tabela de Preços,Nota Fiscal,Número SAT,Número NFC-e,Cupom Fiscal,Ref. Interna,Motivo Desefetivação,Motivo Devolução,Nota Complementar,Obs.,Efetivado Estoque,Desefetivado Estoque,Efetivado Financeiro,Desefetivado Financeiro,Data Efetivado Estoque,Data Desefetivado Estoque,Data Efetivado Financeiro,Data Desefetivado Financeiro,Total Prod.,Total Serv.,Despesas Acessórias,Desc. Prod.,Desc. Serv.,Carga Tributária,IPI,Base ICMS,Valor ICMS,Base ICMS Subst.,Valor ICMS Subst.,Base ICMS Dif.,Valor ICMS Dif.,Base PIS,Valor PIS,Base PIS Subst.,Valor PIS Subst.,Base COFINS,Valor COFINS,Base COFINS Subst.,Valor COFINS Subst.,Frete,Total,Parcelamento,Dinheiro,Vales,Conta Bancária,Parcelado,Boleto,Carnê,Carteira,Cheque,Cheque da Empresa,Cartão de Crédito,Cartão de Débito,Cartão Convênio,Cheque.1,Cheque Pré,Conta Cliente,Crédito Cliente,Troco,Troca,Tipo Prod./Serv.,Código Prod./Serv.,Nome Prod./Serv.,Qtde.,Unit.,Desc. (%),ICMS,IPI.1,ISS,Localização,Total Prod./Serv.,Motivo Desconto,CFOP,Código Classe,Nome Classe,Código Família,Nome Família,Série,Lote
7 - Plano,1828,15/03/2024,11:15,11 - Compra - Imp. XML,3767 - CEREALISTA MARIA JOÃO,113 - LARISSA TELES,,,CUSTO,54644.0,,,,,,,Falso,,Verdadeiro,Falso,Verdadeiro,Falso,15/03/2024,,15/03/2024,,448.0,0,0,0.0,0,0,0,263.53,54.02,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,448.0,448.0,0,0,0,448.0,0,0,448.0,0,0,0,0,0,0,0,0,0,0.0,0,,,,0,0,0,0,0,0,,0,,,0,,0,,,
7 - Plano,1829,18/03/2024,08:17,10 - Compra,4154 - JHONY ,113 - LARISSA TELES,,,CUSTO,,,,,,,,Falso,,Verdadeiro,Falso,Verdadeiro,Falso,18/03/2024,,18/03/2024,,182.4,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,182.4,182.4,0,0,0,182.4,0,0,182.4,0,0,0,0,0,0,0,0,0,0.0,0,,,,0,0,0,0,0,0,,0,,,0,,0,,,
7 - Plano,1831,20/03/2024,10:55,11 - Compra - Imp. XML,321 - COMERCIAL DE ALIMENTOS UNIAO,113 - LARISSA TELES,,,CUSTO,8186.0,,,,,,,Falso,,Verdadeiro,Falso,Verdadeiro,Falso,20/03/2024,,20/03/2024,,433.55,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,433.55,433.55,0,0,0,433.55,0,0,433.55,0,0,0,0,0,0,0,0,0,0.0,0,,,,0,0,0,0,0,0,,0,,,0,,0,,,
7 - Plano,1832,20/03/2024,15:43,10 - Compra,71 - INDUSTRIA DE URNAS FUNERARIAS SAO GONCALO EIRELI,113 - LARISSA TELES,,,CUSTO,,,,,,,,Falso,,Verdadeiro,Falso,Verdadeiro,Falso,20/03/2024,,20/03/2024,,22423.9,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,22423.9,22423.9,0,0,0,22423.9,0,0,22423.9,0,0,0,0,0,0,0,0,0,0.0,0,,,,0,0,0,0,0,0,,0,,,0,,0,,,
7 - Plano,1833,20/03/2024,16:11,10 - Compra,71 - INDUSTRIA DE URNAS FUNERARIAS SAO GONCALO EIRELI,113 - LARISSA TELES,,,CUSTO,,,,,,,,Falso,,Verdadeiro,Falso,Verdadeiro,Falso,20/03/2024,,20/03/2024,,16679.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,16679.0,16679.0,0,0,0,16679.0,0,0,16679.0,0,0,0,0,0,0,0,0,0,0.0,0,,,,0,0,0,0,0,0,,0,,,0,,0,,,
7 - Plano,1834,20/03/2024,16:16,10 - Compra,71 - INDUSTRIA DE URNAS FUNERARIAS SAO GONCALO EIRELI,113 - LARISSA TELES,,,CUSTO,,,,,,,,Falso,,Verdadeiro,Falso,Verdadeiro,Falso,20/03/2024,,20/03/2024,,18200.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,18200.0,18200.0,0,0,0,18200.0,0,0,18200.0,0,0,0,0,0,0,0,0,0,0.0,0,,,,0,0,0,0,0,0,,0,,,0,,0,,,
7 - Plano,1837,20/03/2024,17:15,10 - Compra,4321 - FNX INDUSTRIA EIRELI,113 - LARISSA TELES,,,CUSTO,,,,,,,,Falso,,Verdadeiro,Falso,Verdadeiro,Falso,20/03/2024,,20/03/2024,,7612.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,7612.0,7612.0,0,0,0,7612.0,0,0,7612.0,0,0,0,0,0,0,0,0,0,0.0,0,,,,0,0,0,0,0,0,,0,,,0,,0,,,
7 - Plano,1840,21/03/2024,09:56,11 - Compra - Imp. XML,109 - MULTILIMPE DISTRIBUIDORA DE MATERIAIS DE LIMPEZA EIRELI,113 - LARISSA TELES,,,CUSTO,5955.0,,,,,,,Falso,,Verdadeiro,Falso,Verdadeiro,Falso,21/03/2024,,21/03/2024,,132.95,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,132.95,132.95,0,0,0,132.95,0,0,132.95,0,0,0,0,0,0,0,0,0,0.0,0,,,,0,0,0,0,0,0,,0,,,0,,0,,,
7 - Plano,1842,21/03/2024,11:56,10 - Compra,3767 - CEREALISTA MARIA JOÃO,113 - LARISSA TELES,,,CUSTO,,,,,,,,Falso,,Verdadeiro,Falso,Verdadeiro,Falso,21/03/2024,,21/03/2024,,1238.57,0,0,2.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,1236.57,1236.57,0,0,0,1236.57,0,0,1236.57,0,0,0,0,0,0,0,0,0,0.0,0,,,,0,0,0,0,0,0,,0,,,0,,0,,,
7 - Plano,1843,21/03/2024,14:54,10 - Compra,3441 - SEBASTIÃO PEREIRA DE ARAUJO - ME ,113 - LARISSA TELES,,,CUSTO,,,,,,,,Falso,,Verdadeiro,Falso,Verdadeiro,Falso,21/03/2024,,21/03/2024,,9.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,9.0,9.0,0,0,0,9.0,0,0,9.0,0,0,0,0,0,0,0,0,0,0.0,0,,,,0,0,0,0,0,0,,0,,,0,,0,,,
7 - Plano,1844,21/03/2024,15:04,11 - Compra - Imp. XML,384 - LIPE INDUSTRIA DE SABOES E VELAS LTDA ME,113 - LARISSA TELES,,,CUSTO,12092.0,,,,,,,Falso,,Verdadeiro,Falso,Verdadeiro,Falso,21/03/2024,,21/03/2024,,752.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,752.0,4.89,0,0,752.0,22.56,0,0,0,752.0,752.0,0,0,0,752.0,0,0,752.0,0,0,0,0,0,0,0,0,0,0.0,0,,,,0,0,0,0,0,0,,0,,,0,,0,,,
7 - Plano,1845,21/03/2024,16:20,10 - Compra,4118 - SHOPPING DO LAR ,113 - LARISSA TELES,,,CUSTO,,,,,,,,Falso,,Verdadeiro,Falso,Verdadeiro,Falso,21/03/2024,,21/03/2024,,35.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,35.0,35.0,0,0,0,35.0,0,0,35.0,0,0,0,0,0,0,0,0,0,0.0,0,,,,0,0,0,0,0,0,,0,,,0,,0,,,
7 - Plano,1846,21/03/2024,17:44,11 - Compra - Imp. XML,321 - COMERCIAL DE ALIMENTOS UNIAO,113 - LARISSA TELES,,,CUSTO,8225.0,,,,,,,Falso,,Verdadeiro,Falso,Verdadeiro,Falso,21/03/2024,,21/03/2024,,490.23,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0,490.23,490.23,0,0,0,490.23,0,0,490.23,0,0,0,0,0,0,0,0,0,0.0,0,,,,0,0,0,0,0,0,,0,,,0,,0,,,
